INFO buildroot.py:497:  Mock Version: 2.14
DEBUG util.py:446:  --> Processing Dependency: libavahi-common.so.3()(64bit) for package: 1:cups-libs-1.6.3-51.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libavahi-client.so.3()(64bit) for package: 1:cups-libs-1.6.3-51.el7.x86_64
DEBUG util.py:446:  ---> Package fontconfig.x86_64 0:2.13.0-4.3.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: fontpackages-filesystem for package: fontconfig-2.13.0-4.3.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: dejavu-sans-fonts for package: fontconfig-2.13.0-4.3.el7.x86_64
DEBUG util.py:446:  ---> Package freetype.x86_64 0:2.8-14.el7_9.1 will be installed
DEBUG util.py:446:  ---> Package giflib.x86_64 0:4.1.6-9.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: libSM.so.6()(64bit) for package: giflib-4.1.6-9.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libICE.so.6()(64bit) for package: giflib-4.1.6-9.el7.x86_64
DEBUG util.py:446:  ---> Package gtk2.x86_64 0:2.24.31-1.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: pango >= 1.20.0-1 for package: gtk2-2.24.31-1.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libtiff >= 3.6.1 for package: gtk2-2.24.31-1.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libXrandr >= 1.2.99.4-2 for package: gtk2-2.24.31-1.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: atk >= 1.29.4-2 for package: gtk2-2.24.31-1.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: hicolor-icon-theme for package: gtk2-2.24.31-1.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: gtk-update-icon-cache for package: gtk2-2.24.31-1.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libpangoft2-1.0.so.0()(64bit) for package: gtk2-2.24.31-1.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libpangocairo-1.0.so.0()(64bit) for package: gtk2-2.24.31-1.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libpango-1.0.so.0()(64bit) for package: gtk2-2.24.31-1.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libgdk_pixbuf-2.0.so.0()(64bit) for package: gtk2-2.24.31-1.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libcairo.so.2()(64bit) for package: gtk2-2.24.31-1.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libatk-1.0.so.0()(64bit) for package: gtk2-2.24.31-1.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libXrandr.so.2()(64bit) for package: gtk2-2.24.31-1.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libXinerama.so.1()(64bit) for package: gtk2-2.24.31-1.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libXfixes.so.3()(64bit) for package: gtk2-2.24.31-1.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libXdamage.so.1()(64bit) for package: gtk2-2.24.31-1.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libXcursor.so.1()(64bit) for package: gtk2-2.24.31-1.el7.x86_64
DEBUG util.py:446:  ---> Package jakarta-commons-httpclient.noarch 1:3.1-16.el7_0 will be installed
DEBUG util.py:446:  ---> Package jsch.noarch 0:0.1.50-5.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: jzlib >= 1.0.5 for package: jsch-0.1.50-5.el7.noarch
DEBUG util.py:446:  ---> Package jsoup.noarch 0:1.6.1-10.el7 will be installed
DEBUG util.py:446:  ---> Package junit.noarch 0:4.11-8.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: osgi(org.hamcrest.core) for package: junit-4.11-8.el7.noarch
DEBUG util.py:446:  --> Processing Dependency: hamcrest for package: junit-4.11-8.el7.noarch
DEBUG util.py:446:  ---> Package libX11-common.noarch 0:1.6.7-4.el7_9 will be installed
DEBUG util.py:446:  ---> Package libXcomposite.x86_64 0:0.4.4-4.1.el7 will be installed
DEBUG util.py:446:  ---> Package libXext.x86_64 0:1.3.3-3.el7 will be installed
DEBUG util.py:446:  ---> Package libXi.x86_64 0:1.7.9-1.el7 will be installed
DEBUG util.py:446:  ---> Package libXrender.x86_64 0:0.9.10-1.el7 will be installed
DEBUG util.py:446:  ---> Package libXtst.x86_64 0:1.2.3-1.el7 will be installed
DEBUG util.py:446:  ---> Package libjpeg-turbo.x86_64 0:1.2.90-8.el7 will be installed
DEBUG util.py:446:  ---> Package libpng.x86_64 2:1.5.13-8.el7 will be installed
DEBUG util.py:446:  ---> Package libxcb.x86_64 0:1.13-1.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: libXau.so.6()(64bit) for package: libxcb-1.13-1.el7.x86_64
DEBUG util.py:446:  ---> Package libxslt.x86_64 0:1.1.28-6.el7 will be installed
DEBUG util.py:446:  ---> Package lksctp-tools.x86_64 0:1.0.17-2.el7 will be installed
DEBUG util.py:446:  ---> Package log4j.noarch 0:1.2.17-17.el7_4 will be installed
DEBUG util.py:446:  --> Processing Dependency: mvn(javax.mail:mail) for package: log4j-1.2.17-17.el7_4.noarch
DEBUG util.py:446:  ---> Package nekohtml.noarch 0:1.9.14-13.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: bcel for package: nekohtml-1.9.14-13.el7.noarch
DEBUG util.py:446:  ---> Package pcsc-lite-libs.x86_64 0:1.8.8-8.el7 will be installed
DEBUG util.py:446:  ---> Package plexus-interactivity.noarch 0:1.0-0.14.alpha6.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: mvn(org.codehaus.plexus:plexus-component-api) for package: plexus-interactivity-1.0-0.14.alpha6.el7.noarch
DEBUG util.py:446:  --> Processing Dependency: mvn(jline:jline) for package: plexus-interactivity-1.0-0.14.alpha6.el7.noarch
DEBUG util.py:446:  ---> Package python.x86_64 0:2.7.5-90.el7 will be installed
DEBUG util.py:446:  ---> Package python-javapackages.noarch 0:3.4.1-11.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: python-lxml for package: python-javapackages-3.4.1-11.el7.noarch
DEBUG util.py:446:  ---> Package slf4j.noarch 0:1.7.4-4.el7_4 will be installed
DEBUG util.py:446:  --> Processing Dependency: mvn(javassist:javassist) for package: slf4j-1.7.4-4.el7_4.noarch
DEBUG util.py:446:  --> Processing Dependency: mvn(ch.qos.cal10n:cal10n-api) for package: slf4j-1.7.4-4.el7_4.noarch
DEBUG util.py:446:  ---> Package tzdata-java.noarch 0:2021e-1.el7 will be installed
DEBUG util.py:446:  ---> Package xbean.noarch 0:3.13-6.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: mvn(org.apache.felix:org.apache.felix.framework) for package: xbean-3.13-6.el7.noarch
DEBUG util.py:446:  ---> Package xerces-j2.noarch 0:2.11.0-17.el7_0 will be installed
DEBUG util.py:446:  --> Processing Dependency: xml-commons-resolver >= 1.2 for package: xerces-j2-2.11.0-17.el7_0.noarch
DEBUG util.py:446:  --> Processing Dependency: osgi(org.apache.xml.resolver) for package: xerces-j2-2.11.0-17.el7_0.noarch
DEBUG util.py:446:  ---> Package xml-commons-apis.noarch 0:1.4.01-16.el7 will be installed
DEBUG util.py:446:  ---> Package xorg-x11-fonts-Type1.noarch 0:7.5-9.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: ttmkfdir for package: xorg-x11-fonts-Type1-7.5-9.el7.noarch
DEBUG util.py:446:  --> Processing Dependency: ttmkfdir for package: xorg-x11-fonts-Type1-7.5-9.el7.noarch
DEBUG util.py:446:  --> Processing Dependency: mkfontdir for package: xorg-x11-fonts-Type1-7.5-9.el7.noarch
DEBUG util.py:446:  --> Processing Dependency: mkfontdir for package: xorg-x11-fonts-Type1-7.5-9.el7.noarch
DEBUG util.py:446:  --> Running transaction check
DEBUG util.py:446:  ---> Package atk.x86_64 0:2.28.1-2.el7 will be installed
DEBUG util.py:446:  ---> Package avahi-libs.x86_64 0:0.6.31-20.el7 will be installed
DEBUG util.py:446:  ---> Package bcel.noarch 0:5.2-18.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: mvn(regexp:regexp) for package: bcel-5.2-18.el7.noarch
DEBUG util.py:446:  ---> Package cairo.x86_64 0:1.15.12-4.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: libpixman-1.so.0()(64bit) for package: cairo-1.15.12-4.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libGL.so.1()(64bit) for package: cairo-1.15.12-4.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libEGL.so.1()(64bit) for package: cairo-1.15.12-4.el7.x86_64
DEBUG util.py:446:  ---> Package cal10n.noarch 0:0.7.7-4.el7 will be installed
DEBUG util.py:446:  ---> Package dejavu-sans-fonts.noarch 0:2.33-6.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: dejavu-fonts-common = 2.33-6.el7 for package: dejavu-sans-fonts-2.33-6.el7.noarch
DEBUG util.py:446:  ---> Package felix-framework.noarch 0:4.2.1-5.el7 will be installed
DEBUG util.py:446:  ---> Package fontpackages-filesystem.noarch 0:1.44-8.el7 will be installed
DEBUG util.py:446:  ---> Package gdk-pixbuf2.x86_64 0:2.36.12-3.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: libjasper.so.1()(64bit) for package: gdk-pixbuf2-2.36.12-3.el7.x86_64
DEBUG util.py:446:  ---> Package geronimo-annotation.noarch 0:1.0-15.el7 will be installed
DEBUG util.py:446:  ---> Package geronimo-jms.noarch 0:1.1.1-19.el7 will be installed
DEBUG util.py:446:  ---> Package gtk-update-icon-cache.x86_64 0:3.22.30-6.el7 will be installed
DEBUG util.py:446:  ---> Package hamcrest.noarch 0:1.3-6.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: qdox for package: hamcrest-1.3-6.el7.noarch
DEBUG util.py:446:  --> Processing Dependency: easymock2 for package: hamcrest-1.3-6.el7.noarch
DEBUG util.py:446:  ---> Package hicolor-icon-theme.noarch 0:0.12-7.el7 will be installed
DEBUG util.py:446:  ---> Package javamail.noarch 0:1.4.6-8.el7 will be installed
DEBUG util.py:446:  ---> Package javassist.noarch 0:3.16.1-10.el7 will be installed
DEBUG util.py:446:  ---> Package jboss-ejb-3.1-api.noarch 0:1.0.2-10.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: jboss-transaction-1.1-api for package: jboss-ejb-3.1-api-1.0.2-10.el7.noarch
DEBUG util.py:446:  --> Processing Dependency: jboss-jaxrpc-1.1-api for package: jboss-ejb-3.1-api-1.0.2-10.el7.noarch
DEBUG util.py:446:  ---> Package jboss-el-2.2-api.noarch 0:1.0.1-0.7.20120212git2fabd8.el7 will be installed
DEBUG util.py:446:  ---> Package jboss-interceptors-1.1-api.noarch 0:1.0.2-0.9.20120319git49a904.el7 will be installed
DEBUG util.py:446:  ---> Package jline.noarch 0:1.0-8.el7 will be installed
DEBUG util.py:446:  ---> Package jzlib.noarch 0:1.1.1-6.el7 will be installed
DEBUG util.py:446:  ---> Package libICE.x86_64 0:1.0.9-9.el7 will be installed
DEBUG util.py:446:  ---> Package libSM.x86_64 0:1.2.2-2.el7 will be installed
DEBUG util.py:446:  ---> Package libXau.x86_64 0:1.0.8-2.1.el7 will be installed
DEBUG util.py:446:  ---> Package libXcursor.x86_64 0:1.1.15-1.el7 will be installed
DEBUG util.py:446:  ---> Package libXdamage.x86_64 0:1.1.4-4.1.el7 will be installed
DEBUG util.py:446:  ---> Package libXfixes.x86_64 0:5.0.3-1.el7 will be installed
DEBUG util.py:446:  ---> Package libXinerama.x86_64 0:1.1.3-2.1.el7 will be installed
DEBUG util.py:446:  ---> Package libXrandr.x86_64 0:1.5.1-2.el7 will be installed
DEBUG util.py:446:  ---> Package libtiff.x86_64 0:4.0.3-35.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: libjbig.so.2.0()(64bit) for package: libtiff-4.0.3-35.el7.x86_64
DEBUG util.py:446:  ---> Package pango.x86_64 0:1.42.4-4.el7_7 will be installed
DEBUG util.py:446:  --> Processing Dependency: libthai(x86-64) >= 0.1.9 for package: pango-1.42.4-4.el7_7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libXft(x86-64) >= 2.0.0 for package: pango-1.42.4-4.el7_7.x86_64
DEBUG util.py:446:  --> Processing Dependency: harfbuzz(x86-64) >= 1.4.2 for package: pango-1.42.4-4.el7_7.x86_64
DEBUG util.py:446:  --> Processing Dependency: fribidi(x86-64) >= 1.0 for package: pango-1.42.4-4.el7_7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libthai.so.0(LIBTHAI_0.1)(64bit) for package: pango-1.42.4-4.el7_7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libthai.so.0()(64bit) for package: pango-1.42.4-4.el7_7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libharfbuzz.so.0()(64bit) for package: pango-1.42.4-4.el7_7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libfribidi.so.0()(64bit) for package: pango-1.42.4-4.el7_7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libXft.so.2()(64bit) for package: pango-1.42.4-4.el7_7.x86_64
DEBUG util.py:446:  ---> Package plexus-component-api.noarch 0:1.0-0.16.alpha15.el7 will be installed
DEBUG util.py:446:  ---> Package python-lxml.x86_64 0:3.2.1-4.el7 will be installed
DEBUG util.py:446:  ---> Package tomcat-servlet-3.0-api.noarch 0:7.0.76-16.el7_9 will be installed
DEBUG util.py:446:  ---> Package ttmkfdir.x86_64 0:3.0.9-42.el7 will be installed
DEBUG util.py:446:  ---> Package xalan-j2.noarch 0:2.7.1-23.el7 will be installed
DEBUG util.py:446:  ---> Package xml-commons-resolver.noarch 0:1.2-15.el7 will be installed
DEBUG util.py:446:  ---> Package xorg-x11-font-utils.x86_64 1:7.5-21.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: libfontenc.so.1()(64bit) for package: 1:xorg-x11-font-utils-7.5-21.el7.x86_64
DEBUG util.py:446:  --> Running transaction check
DEBUG util.py:446:  ---> Package dejavu-fonts-common.noarch 0:2.33-6.el7 will be installed
DEBUG util.py:446:  ---> Package easymock2.noarch 0:2.5.2-12.el7 will be installed
DEBUG util.py:446:  ---> Package fribidi.x86_64 0:1.0.2-1.el7_7.1 will be installed
DEBUG util.py:446:  ---> Package harfbuzz.x86_64 0:1.7.5-2.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: libgraphite2.so.3()(64bit) for package: harfbuzz-1.7.5-2.el7.x86_64
DEBUG util.py:446:  ---> Package jasper-libs.x86_64 0:1.900.1-33.el7 will be installed
DEBUG util.py:446:  ---> Package jbigkit-libs.x86_64 0:2.0-11.el7 will be installed
DEBUG util.py:446:  ---> Package jboss-jaxrpc-1.1-api.noarch 0:1.0.1-7.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: jboss-servlet-3.0-api for package: jboss-jaxrpc-1.1-api-1.0.1-7.el7.noarch
DEBUG util.py:446:  ---> Package jboss-transaction-1.1-api.noarch 0:1.0.1-8.el7 will be installed
DEBUG util.py:446:  ---> Package libXft.x86_64 0:2.3.2-2.el7 will be installed
DEBUG util.py:446:  ---> Package libfontenc.x86_64 0:1.1.3-3.el7 will be installed
DEBUG util.py:446:  ---> Package libglvnd-egl.x86_64 1:1.0.1-0.8.git5baa1e5.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: libglvnd(x86-64) = 1:1.0.1-0.8.git5baa1e5.el7 for package: 1:libglvnd-egl-1.0.1-0.8.git5baa1e5.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: mesa-libEGL(x86-64) >= 13.0.4-1 for package: 1:libglvnd-egl-1.0.1-0.8.git5baa1e5.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libGLdispatch.so.0()(64bit) for package: 1:libglvnd-egl-1.0.1-0.8.git5baa1e5.el7.x86_64
DEBUG util.py:446:  ---> Package libglvnd-glx.x86_64 1:1.0.1-0.8.git5baa1e5.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: mesa-libGL(x86-64) >= 13.0.4-1 for package: 1:libglvnd-glx-1.0.1-0.8.git5baa1e5.el7.x86_64
DEBUG util.py:446:  ---> Package libthai.x86_64 0:0.1.14-9.el7 will be installed
DEBUG util.py:446:  ---> Package pixman.x86_64 0:0.34.0-1.el7 will be installed
DEBUG util.py:446:  ---> Package qdox.noarch 0:1.12.1-10.el7 will be installed
DEBUG util.py:446:  ---> Package regexp.noarch 0:1.5-13.el7 will be installed
DEBUG util.py:446:  --> Running transaction check
DEBUG util.py:446:  ---> Package graphite2.x86_64 0:1.3.10-1.el7_3 will be installed
DEBUG util.py:446:  ---> Package jboss-servlet-3.0-api.noarch 0:1.0.1-9.el7 will be installed
DEBUG util.py:446:  ---> Package libglvnd.x86_64 1:1.0.1-0.8.git5baa1e5.el7 will be installed
DEBUG util.py:446:  ---> Package mesa-libEGL.x86_64 0:18.3.4-12.el7_9 will be installed
DEBUG util.py:446:  --> Processing Dependency: mesa-libgbm = 18.3.4-12.el7_9 for package: mesa-libEGL-18.3.4-12.el7_9.x86_64
DEBUG util.py:446:  --> Processing Dependency: libxshmfence.so.1()(64bit) for package: mesa-libEGL-18.3.4-12.el7_9.x86_64
DEBUG util.py:446:  --> Processing Dependency: libwayland-server.so.0()(64bit) for package: mesa-libEGL-18.3.4-12.el7_9.x86_64
DEBUG util.py:446:  --> Processing Dependency: libwayland-client.so.0()(64bit) for package: mesa-libEGL-18.3.4-12.el7_9.x86_64
DEBUG util.py:446:  --> Processing Dependency: libglapi.so.0()(64bit) for package: mesa-libEGL-18.3.4-12.el7_9.x86_64
DEBUG util.py:446:  --> Processing Dependency: libgbm.so.1()(64bit) for package: mesa-libEGL-18.3.4-12.el7_9.x86_64
DEBUG util.py:446:  --> Processing Dependency: libdrm.so.2()(64bit) for package: mesa-libEGL-18.3.4-12.el7_9.x86_64
DEBUG util.py:446:  ---> Package mesa-libGL.x86_64 0:18.3.4-12.el7_9 will be installed
DEBUG util.py:446:  --> Processing Dependency: libXxf86vm.so.1()(64bit) for package: mesa-libGL-18.3.4-12.el7_9.x86_64
DEBUG util.py:446:  --> Running transaction check
DEBUG util.py:446:  ---> Package libXxf86vm.x86_64 0:1.1.4-1.el7 will be installed
DEBUG util.py:446:  ---> Package libdrm.x86_64 0:2.4.97-2.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: libpciaccess.so.0()(64bit) for package: libdrm-2.4.97-2.el7.x86_64
DEBUG util.py:446:  ---> Package libwayland-client.x86_64 0:1.15.0-1.el7 will be installed
DEBUG util.py:446:  ---> Package libwayland-server.x86_64 0:1.15.0-1.el7 will be installed
DEBUG util.py:446:  ---> Package libxshmfence.x86_64 0:1.2-1.el7 will be installed
DEBUG util.py:446:  ---> Package mesa-libgbm.x86_64 0:18.3.4-12.el7_9 will be installed
DEBUG util.py:446:  ---> Package mesa-libglapi.x86_64 0:18.3.4-12.el7_9 will be installed
DEBUG util.py:446:  --> Running transaction check
DEBUG util.py:446:  ---> Package libpciaccess.x86_64 0:0.14-1.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: hwdata for package: libpciaccess-0.14-1.el7.x86_64
DEBUG util.py:446:  --> Running transaction check
DEBUG util.py:446:  ---> Package hwdata.x86_64 0:0.252-9.7.el7 will be installed
DEBUG util.py:446:  --> Finished Dependency Resolution
DEBUG util.py:446:  Dependencies Resolved
DEBUG util.py:446:  ==========================================================================================
DEBUG util.py:446:   Package                             Arch   Version                         Repository
DEBUG util.py:446:                                                                                       Size
DEBUG util.py:446:  ==========================================================================================
DEBUG util.py:446:  Installing:
DEBUG util.py:446:   java-1.8.0-openjdk-devel            x86_64 1:1.8.0.312.b07-1.el7_9         updates 9.8 M
DEBUG util.py:446:   maven                               noarch 3.0.5-17.el7                    base    1.3 M
DEBUG util.py:446:  Installing for dependencies:
DEBUG util.py:446:   aether-api                          noarch 1.13.1-13.el7                   base     89 k
DEBUG util.py:446:   aether-connector-wagon              noarch 1.13.1-13.el7                   base     34 k
DEBUG util.py:446:   aether-impl                         noarch 1.13.1-13.el7                   base    124 k
DEBUG util.py:446:   aether-spi                          noarch 1.13.1-13.el7                   base     19 k
DEBUG util.py:446:   aether-util                         noarch 1.13.1-13.el7                   base    119 k
DEBUG util.py:446:   alsa-lib                            x86_64 1.1.8-1.el7                     base    425 k
DEBUG util.py:446:   aopalliance                         noarch 1.0-8.el7                       base     11 k
DEBUG util.py:446:   apache-commons-cli                  noarch 1.2-13.el7                      base     50 k
DEBUG util.py:446:   apache-commons-codec                noarch 1.8-7.el7                       base    223 k
DEBUG util.py:446:   apache-commons-io                   noarch 1:2.4-12.el7                    base    189 k
DEBUG util.py:446:   apache-commons-lang                 noarch 2.6-15.el7                      base    276 k
DEBUG util.py:446:   apache-commons-logging              noarch 1.1.2-7.el7                     base     78 k
DEBUG util.py:446:   apache-commons-net                  noarch 3.2-8.el7.centos                base    261 k
DEBUG util.py:446:   atinject                            noarch 1-13.20100611svn86.el7          base     13 k
DEBUG util.py:446:   atk                                 x86_64 2.28.1-2.el7                    base    263 k
DEBUG util.py:446:   avahi-libs                          x86_64 0.6.31-20.el7                   base     62 k
DEBUG util.py:446:   avalon-framework                    noarch 4.3-10.el7                      base     88 k
DEBUG util.py:446:   avalon-logkit                       noarch 2.1-14.el7                      base     87 k
DEBUG util.py:446:   bcel                                noarch 5.2-18.el7                      base    469 k
DEBUG util.py:446:   cairo                               x86_64 1.15.12-4.el7                   base    741 k
DEBUG util.py:446:   cal10n                              noarch 0.7.7-4.el7                     base     36 k
DEBUG util.py:446:   cdi-api                             noarch 1.0-11.SP4.el7                  base     41 k
DEBUG util.py:446:   cglib                               noarch 2.2-18.el7                      base    255 k
DEBUG util.py:446:   copy-jdk-configs                    noarch 3.3-10.el7_5                    base     21 k
DEBUG util.py:446:   cups-libs                           x86_64 1:1.6.3-51.el7                  base    359 k
DEBUG util.py:446:   dejavu-fonts-common                 noarch 2.33-6.el7                      base     64 k
DEBUG util.py:446:   dejavu-sans-fonts                   noarch 2.33-6.el7                      base    1.4 M
DEBUG util.py:446:   easymock2                           noarch 2.5.2-12.el7                    base     92 k
DEBUG util.py:446:   felix-framework                     noarch 4.2.1-5.el7                     base    481 k
DEBUG util.py:446:   fontconfig                          x86_64 2.13.0-4.3.el7                  base    254 k
DEBUG util.py:446:   fontpackages-filesystem             noarch 1.44-8.el7                      base    9.9 k
DEBUG util.py:446:   freetype                            x86_64 2.8-14.el7_9.1                  updates 380 k
DEBUG util.py:446:   fribidi                             x86_64 1.0.2-1.el7_7.1                 base     79 k
DEBUG util.py:446:   gdk-pixbuf2                         x86_64 2.36.12-3.el7                   base    570 k
DEBUG util.py:446:   geronimo-annotation                 noarch 1.0-15.el7                      base     23 k
DEBUG util.py:446:   geronimo-jms                        noarch 1.1.1-19.el7                    base     31 k
DEBUG util.py:446:   giflib                              x86_64 4.1.6-9.el7                     base     40 k
DEBUG util.py:446:   google-guice                        noarch 3.1.3-9.el7                     base    385 k
DEBUG util.py:446:   graphite2                           x86_64 1.3.10-1.el7_3                  base    115 k
DEBUG util.py:446:   gtk-update-icon-cache               x86_64 3.22.30-6.el7                   updates  27 k
DEBUG util.py:446:   gtk2                                x86_64 2.24.31-1.el7                   base    3.4 M
DEBUG util.py:446:   guava                               noarch 13.0-6.el7                      base    1.6 M
DEBUG util.py:446:   hamcrest                            noarch 1.3-6.el7                       base    124 k
DEBUG util.py:446:   harfbuzz                            x86_64 1.7.5-2.el7                     base    267 k
DEBUG util.py:446:   hicolor-icon-theme                  noarch 0.12-7.el7                      base     42 k
DEBUG util.py:446:   httpcomponents-client               noarch 4.2.5-5.el7_0                   base    425 k
DEBUG util.py:446:   httpcomponents-core                 noarch 4.2.4-6.el7                     base    466 k
DEBUG util.py:446:   hwdata                              x86_64 0.252-9.7.el7                   base    2.5 M
DEBUG util.py:446:   jakarta-commons-httpclient          noarch 1:3.1-16.el7_0                  base    241 k
DEBUG util.py:446:   jasper-libs                         x86_64 1.900.1-33.el7                  base    150 k
DEBUG util.py:446:   java-1.8.0-openjdk                  x86_64 1:1.8.0.312.b07-1.el7_9         updates 313 k
DEBUG util.py:446:   java-1.8.0-openjdk-headless         x86_64 1:1.8.0.312.b07-1.el7_9         updates  33 M
DEBUG util.py:446:   javamail                            noarch 1.4.6-8.el7                     base    758 k
DEBUG util.py:446:   javapackages-tools                  noarch 3.4.1-11.el7                    base     73 k
DEBUG util.py:446:   javassist                           noarch 3.16.1-10.el7                   base    627 k
DEBUG util.py:446:   jbigkit-libs                        x86_64 2.0-11.el7                      base     46 k
DEBUG util.py:446:   jboss-ejb-3.1-api                   noarch 1.0.2-10.el7                    base     54 k
DEBUG util.py:446:   jboss-el-2.2-api                    noarch 1.0.1-0.7.20120212git2fabd8.el7 base     44 k
DEBUG util.py:446:   jboss-interceptors-1.1-api          noarch 1.0.2-0.9.20120319git49a904.el7 base     27 k
DEBUG util.py:446:   jboss-jaxrpc-1.1-api                noarch 1.0.1-7.el7                     base     44 k
DEBUG util.py:446:   jboss-servlet-3.0-api               noarch 1.0.1-9.el7                     base     82 k
DEBUG util.py:446:   jboss-transaction-1.1-api           noarch 1.0.1-8.el7                     base     40 k
DEBUG util.py:446:   jline                               noarch 1.0-8.el7                       base     69 k
DEBUG util.py:446:   jsch                                noarch 0.1.50-5.el7                    base    239 k
DEBUG util.py:446:   jsoup                               noarch 1.6.1-10.el7                    base    263 k
DEBUG util.py:446:   junit                               noarch 4.11-8.el7                      base    261 k
DEBUG util.py:446:   jzlib                               noarch 1.1.1-6.el7                     base     72 k
DEBUG util.py:446:   libICE                              x86_64 1.0.9-9.el7                     base     66 k
DEBUG util.py:446:   libSM                               x86_64 1.2.2-2.el7                     base     39 k
DEBUG util.py:446:   libX11                              x86_64 1.6.7-4.el7_9                   updates 607 k
DEBUG util.py:446:   libX11-common                       noarch 1.6.7-4.el7_9                   updates 164 k
DEBUG util.py:446:   libXau                              x86_64 1.0.8-2.1.el7                   base     29 k
DEBUG util.py:446:   libXcomposite                       x86_64 0.4.4-4.1.el7                   base     22 k
DEBUG util.py:446:   libXcursor                          x86_64 1.1.15-1.el7                    base     30 k
DEBUG util.py:446:   libXdamage                          x86_64 1.1.4-4.1.el7                   base     20 k
DEBUG util.py:446:   libXext                             x86_64 1.3.3-3.el7                     base     39 k
DEBUG util.py:446:   libXfixes                           x86_64 5.0.3-1.el7                     base     18 k
DEBUG util.py:446:   libXft                              x86_64 2.3.2-2.el7                     base     58 k
DEBUG util.py:446:   libXi                               x86_64 1.7.9-1.el7                     base     40 k
DEBUG util.py:446:   libXinerama                         x86_64 1.1.3-2.1.el7                   base     14 k
DEBUG util.py:446:   libXrandr                           x86_64 1.5.1-2.el7                     base     27 k
DEBUG util.py:446:   libXrender                          x86_64 0.9.10-1.el7                    base     26 k
DEBUG util.py:446:   libXtst                             x86_64 1.2.3-1.el7                     base     20 k
DEBUG util.py:446:   libXxf86vm                          x86_64 1.1.4-1.el7                     base     18 k
DEBUG util.py:446:   libdrm                              x86_64 2.4.97-2.el7                    base    151 k
DEBUG util.py:446:   libfontenc                          x86_64 1.1.3-3.el7                     base     31 k
DEBUG util.py:446:   libglvnd                            x86_64 1:1.0.1-0.8.git5baa1e5.el7      base     89 k
DEBUG util.py:446:   libglvnd-egl                        x86_64 1:1.0.1-0.8.git5baa1e5.el7      base     44 k
DEBUG util.py:446:   libglvnd-glx                        x86_64 1:1.0.1-0.8.git5baa1e5.el7      base    125 k
DEBUG util.py:446:   libjpeg-turbo                       x86_64 1.2.90-8.el7                    base    135 k
DEBUG util.py:446:   libpciaccess                        x86_64 0.14-1.el7                      base     26 k
